1300  26.52875497 -081.75469734 280.6 gate jets GATE C1
1301 C airline 
1300  26.52833759 -081.75330827 140.3 gate jets GATE B2
1301 D airline 
1300  26.52855868 -081.75291967 143.7 gate jets GATE B4
1301 C airline swa
1300  26.52880115 -081.75254007 140.3 gate jets GATE B6
1301 C airline swa
1300  26.52909641 -081.75216908 167.1 gate jets GATE B8
1301 C airline 
1300  26.52793941 -081.75249493 -34.9 gate jets GATE B1
1301 D airline 
1300  26.52834312 -081.75199187 -34.9 gate jets GATE B3
1301 D airline 
1300  26.52867795 -081.75154240 302.8 gate jets GATE B5
1301 D airline 
1300  26.52897009 -081.75159129 257.3 gate jets GATE B7
1301 D airline 
1300  26.52918237 -081.75179590 214.9 gate jets GATE B9
1301 C airline fft
1300  26.52857834 -081.75881245 55.1 misc jets TEST RAMP
1301 E none 
18  26.53393600 -081.75508900 1 Southwest Florida Intl
19  26.53782059 -081.75714995 1 WS
1050 124650 ATIS
1051 122950 CTAF/UNICOM
1052 132075 CLNC DEL
1053 121900 GND
1054 128750 FORT MYERS TWR
1055 119750 FORT MYERS APP/DEP
1055 125150 FORT MYERS APP/DEP
1055 126800 FORT MYERS APP/DEP
1200 
1201  26.53497860 -081.76380953 both 0 _stop
1201  26.53550581 -081.76300053 both 1 _start
1201  26.53679703 -081.76181201 both 2 _stop
1201  26.53673448 -081.76115781 both 3 _stop
1201  26.53664959 -081.76084319 both 4 _stop
1201  26.53695341 -081.76035878 both 5 _stop
1201  26.53700256 -081.75988936 both 6 _stop
1201  26.52909950 -081.75363629 both 7 _stop
1201  26.52904155 -081.75381447 both 8 _stop
1201  26.52924631 -081.75639197 both 9 _stop
1201  26.52956521 -081.75647451 both 10 _stop
1201  26.52929696 -081.74861105 both 11 G6_stop
1201  26.53128332 -081.75020104 both 12 G5_stop
1201  26.52720428 -081.75209786 both 13 _stop
1201  26.52845311 -081.74997097 both 14 G_stop
1201  26.52889389 -081.74928714 both 15 G_stop(split)
1201  26.53061170 -081.75168331 both 16 G_stop
1201  26.53045299 -081.75156442 both 17 G_stop(split)
1201  26.53087015 -081.75087680 both 18 G_stop(split)(split)
1201  26.53141568 -081.75716133 both 19 G_stop
1201  26.53124268 -081.75604350 both 20 G_stop(split)
1201  26.53086658 -081.75347655 both 21 G_stop(split)(split)
1201  26.53168058 -081.75051473 both 22 H_stop
1201  26.53234954 -081.75622916 both 23 H_stop
1201  26.53246554 -081.75578648 both 24 H_stop(split)
1201  26.53209517 -081.75326406 both 25 H_stop(split)(split)
1201  26.53201981 -081.75281959 both 26 H_stop(split)(split)(split)
1201  26.53185094 -081.75166479 both 27 H_stop(split)(split)(split)(split)
1201  26.53130021 -081.75787412 both 28 _stop
1201  26.52999585 -081.75990931 both 29 _stop
1201  26.52792079 -081.75822601 both 30 _start
1201  26.53328209 -081.76565077 both 31 A3_start
1201  26.53461434 -081.76359882 both 32 A4_start
1201  26.53673862 -081.75967641 both 33 A5_start
1201  26.53825770 -081.75345217 both 34 A6_stop
1201  26.53926292 -081.75393828 both 35 A6_stop
1201  26.54021952 -081.75047845 both 36 A7_stop
1201  26.54022764 -081.75336141 both 37 _stop
1201  26.54213011 -081.74750819 both 38 A8_stop
1201  26.54300815 -081.74803076 both 39 A8_stop
1201  26.54290705 -081.74922790 both 40 A8_start
1201  26.54154879 -081.75132200 both 41 A8_start(split)
1201  26.54640959 -081.74094403 both 42 A10_stop
1201  26.52723418 -081.77038112 both 43 A1_stop
1201  26.52601972 -081.76938695 both 44 F1_stop
1201  26.54517529 -081.73995339 both 45 F9_stop
1201  26.54463638 -081.74013367 both 46 F_stop
1201  26.52600135 -081.76873934 both 47 F_start
1201  26.53115328 -081.76083154 both 48 F_start(split)
1201  26.53246988 -081.75881696 both 49 F_start(split)(split)
1201  26.53306522 -081.75790134 both 50 F_start(split)
1201  26.53488940 -081.75510132 both 51 F_start(split)
1201  26.53574473 -081.75378652 both 52 F_start(split)(split)
1201  26.53580640 -081.75368846 both 53 F_start(split)
1201  26.53776348 -081.75068907 both 54 F_start(split)
1201  26.53857984 -081.74942836 both 55 F_start(split)
1201  26.54233440 -081.74366584 both 56 F_start(split)
1201  26.52773132 -081.77024988 both 57 A_stop
1201  26.54645438 -081.74151385 both 58 A_start
1201  26.54410936 -081.74510930 both 59 A_start(split)
1201  26.54383201 -081.74488743 both 60 A_start(split)(split)
1201  26.54246450 -081.74763276 both 61 A_start(split)(split)
1201  26.54054935 -081.75059136 both 62 A_start(split)(split)(split)
1201  26.53861758 -081.75355165 both 63 A_start(split)(split)(split)(split)
1201  26.53536169 -081.75855051 both 64 A_start(split)(split)(split)(split)(split)
1201  26.53515684 -081.75822446 both 65 A_start(split)(split)(split)(split)(split)(split)
1201  26.53292872 -081.76226865 both 66 A_start(split)(split)(split)(split)(split)(split)
1201  26.53273717 -081.76193505 both 67 A_start(split)(split)(split)(split)(split)(split)(split)
1201  26.53161272 -081.76428884 both 68 A_start(split)(split)(split)(split)(split)(split)(split)
1201  26.53070388 -081.76569098 both 69 A_start(split)(split)(split)(split)(split)(split)(split)(split)
1201  26.53043055 -081.76543431 both 70 A_start(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  26.54570348 -081.74049533 both 71 06/24_stop
1201  26.52661619 -081.76981527 both 72 06/24_start
1201  26.52982150 -081.76489262 both 73 06/24_start(split)
1201  26.53202184 -081.76150800 both 74 06/24_start(split)(split)
1201  26.53142671 -081.76105705 both 75 06/24_start(split)(split)(split)
1201  26.53234789 -081.76101112 both 76 06/24_start(split)
1201  26.53482020 -081.75721124 both 77 06/24_start(split)
1201  26.53358367 -081.75774157 both 78 06/24_start(split)(split)
1201  26.53485019 -081.75579805 both 79 06/24_start(split)(split)
1201  26.53728597 -081.75342665 both 80 06/24_start(split)
1201  26.53776723 -081.75268782 both 81 06/24_start(split)(split)
1201  26.53642392 -081.75336660 both 82 06/24_start(split)(split)(split)
1201  26.53790773 -081.75112863 both 83 06/24_start(split)(split)(split)
1201  26.53927698 -081.75036248 both 84 06/24_start(split)
1201  26.53885200 -081.74966811 both 85 06/24_start(split)(split)
1201  26.54115857 -081.74747582 both 86 06/24_start(split)
1201  26.54316592 -081.74438885 both 87 06/24_start(split)
1201  26.54259972 -081.74389614 both 88 06/24_start(split)(split)
1202 32 31 twoway taxiway_E 
1202 0 32 twoway taxiway_E 
1202 1 0 twoway taxiway_E 
1202 3 2 twoway taxiway_E 
1202 4 3 twoway taxiway_E 
1202 5 4 twoway taxiway_E 
1202 6 5 twoway taxiway_E 
1202 33 6 twoway taxiway_E 
1202 12 11 twoway taxiway_E L
1202 22 12 twoway taxiway_E L
1202 52 22 twoway taxiway_E L
1202 18 15 twoway taxiway_E K
1202 27 18 twoway taxiway_E K
1202 26 16 twoway taxiway_E J
1202 51 26 twoway taxiway_E J
1202 17 7 twoway taxiway_E 
1202 21 8 twoway taxiway_E 
1202 20 9 twoway taxiway_E 
1202 28 10 twoway taxiway_E 
1202 14 15 twoway taxiway_E G6
1202 15 11 twoway taxiway_E G6
1202 17 18 twoway taxiway_E G5
1202 18 12 twoway taxiway_E G5
1202 25 21 twoway taxiway_E G4
1202 24 20 twoway taxiway_E G3
1202 14 13 twoway taxiway_E 
1202 16 17 twoway taxiway_E G
1202 17 14 twoway taxiway_E G
1202 19 20 twoway taxiway_E G
1202 20 21 twoway taxiway_E G
1202 21 16 twoway taxiway_E G
1202 28 19 twoway taxiway_E G
1202 23 24 twoway taxiway_E H
1202 24 25 twoway taxiway_E H
1202 25 26 twoway taxiway_E H
1202 26 27 twoway taxiway_E H
1202 27 22 twoway taxiway_E H
1202 28 23 twoway taxiway_E H
1202 49 28 twoway taxiway_E G2
1202 48 29 twoway taxiway_E G1
1202 29 28 twoway taxiway_E 
1202 30 29 twoway taxiway_E 
1202 74 75 twoway taxiway_E F2
1204 departure 06,24
1204 arrival 06,24
1202 75 48 twoway taxiway_E F2
1202 77 78 twoway taxiway_E F3
1204 departure 06,24
1204 arrival 06,24
1202 78 50 twoway taxiway_E F3
1202 77 79 twoway taxiway_E F4
1204 departure 06,24
1204 arrival 06,24
1202 79 51 twoway taxiway_E F4
1202 81 82 twoway taxiway_E F5
1204 departure 06,24
1204 arrival 06,24
1202 82 53 twoway taxiway_E F5
1202 81 83 twoway taxiway_E F6
1204 departure 06,24
1204 arrival 06,24
1202 83 54 twoway taxiway_E F6
1202 84 85 twoway taxiway_E F7
1204 departure 06,24
1204 arrival 06,24
1202 85 55 twoway taxiway_E F7
1202 87 88 twoway taxiway_E F8
1204 departure 06,24
1204 arrival 06,24
1202 88 56 twoway taxiway_E F8
1202 69 70 twoway taxiway_E A2
1202 70 73 twoway taxiway_E A2
1204 departure 06,24
1204 arrival 06,24
1202 31 68 twoway taxiway_E A3
1202 66 67 twoway taxiway_E A4
1202 67 76 twoway taxiway_E A4
1204 departure 06,24
1204 arrival 06,24
1202 32 66 twoway taxiway_E A4
1202 64 65 twoway taxiway_E A5
1202 65 77 twoway taxiway_E A5
1204 departure 06,24
1204 arrival 06,24
1202 33 64 twoway taxiway_E A5
1202 34 80 twoway taxiway_E A6
1204 departure 06,24
1204 arrival 06,24
1202 63 34 twoway taxiway_E A6
1202 35 63 twoway taxiway_E A6
1202 37 35 twoway taxiway_E A6
1202 36 84 twoway taxiway_E A7
1204 departure 06,24
1204 arrival 06,24
1202 62 36 twoway taxiway_E A7
1202 41 62 twoway taxiway_E A7
1202 40 41 twoway taxiway_E 
1202 41 37 twoway taxiway_E 
1202 38 86 twoway taxiway_E A8
1204 departure 06,24
1204 arrival 06,24
1202 61 38 twoway taxiway_E A8
1202 39 61 twoway taxiway_E A8
1202 40 39 twoway taxiway_E A8
1202 59 60 twoway taxiway_E A9
1202 60 87 twoway taxiway_E A9
1204 departure 06,24
1204 arrival 06,24
1202 42 71 twoway taxiway_E A10
1204 departure 06,24
1204 arrival 06,24
1202 58 42 twoway taxiway_E A10
1202 43 72 twoway taxiway_E A1
1204 departure 06,24
1204 arrival 06,24
1202 57 43 twoway taxiway_E A1
1202 44 72 twoway taxiway_E F1
1204 departure 06,24
1204 arrival 06,24
1202 47 44 twoway taxiway_E F1
1202 45 71 twoway taxiway_E F9
1204 departure 06,24
1204 arrival 06,24
1202 46 45 twoway taxiway_E F9
1202 47 48 twoway taxiway_E F
1202 48 49 twoway taxiway_E F
1202 49 50 twoway taxiway_E F
1202 50 51 twoway taxiway_E F
1202 51 52 twoway taxiway_E F
1202 52 53 twoway taxiway_E F
1202 53 54 twoway taxiway_E F
1202 54 55 twoway taxiway_E F
1202 55 56 twoway taxiway_E F
1202 56 46 twoway taxiway_E F
1202 58 59 twoway taxiway_E A
1202 59 61 twoway taxiway_E A
1202 61 62 twoway taxiway_E A
1202 62 63 twoway taxiway_E A
1202 63 64 twoway taxiway_E A
1202 64 66 twoway taxiway_E A
1202 66 68 twoway taxiway_E A
1202 68 69 twoway taxiway_E A
1202 69 57 twoway taxiway_E A
1202 72 73 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 73 74 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 74 76 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 76 77 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 77 80 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 80 81 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 81 84 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 84 86 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 86 87 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 87 71 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
99
